曲名;bSP;BSP;DSP;ESP;CSP;BDP;DDP;EDP;CDP
Lichtsäule;142/15;296/21;482/23;686/32;-;292/21;458/25;644/32;-
Move On;61/9;203/14;380/52;585/17;-;198/14;396/22;593/32;-
Moving On;24/0;61/10;153/13;263/32;-;69/6;157/5;261/8;-
MVP;73/5;138/2;234/1;460/2;-;136/2;232/1;444/2;-
Niji no Sekai;112/1;232/4;373/8;575/6;-;225/4;363/8;545/6;-
No Matter What;63/3;132/5;250/8;398/7;-;132/5;250/8;392/7;-
Ødyssey;83/8;186/7;337/24;448/26;504/24;181/3;314/32;448/22;502/16
Origin Pulsation;95/8;236/10;386/15;532/15;-;238/2;385/18;543/16;-
OROCHI STRIKE;62/17;234/14;382/13;622/45;-;193/14;371/13;618/57;-
quaver♪;54/0;240/1;427/8;654/10;-;249/1;417/15;646/10;-
Red. by Full Metal Jacket;100/2;240/15;348/11;497/17;688/30;241/15;341/12;486/30;688/28
REINCARNATION;101/4;271/16;487/43;718/30;-;278/11;502/30;726/30;-
Re:RHYZE;147/10;343/48;518/42;662/39;-;334/48;518/33;662/27;-
Roche Limit;112/12;208/41;392/25;548/18;619/17;208/41;392/25;548/18;615/17
Sahara;105/4;265/8;405/6;577/10;-;265/8;394/6;568/10;-
So What;106/13;186/99;286/94;325/152;185/118(60);186/93;272/85;322/149;185/118(60)
Steps to the Star;125/4;-;-;-;-;-;-;-;-
SUPER HEROINE!!;49/6;152/7;253/11;392/27;-;154/6;262/10;405/19;-
Sweetin' Fruity;115/14;228/25;346/21;503/33;-;243/37;329/32;482/20;-
The Ashes of Boreas;49/11;148/7;269/18;444/24;-;148/10;258/27;442/25;-
THE SAFARI (STARDOM Remix);90/10;180/22;283/28;403/16;533/20;178/22;277/28;399/16;519/20
The 88's Instigation;30/0;128/6;273/20;447/16;-;134/7;275/19;438/13;-
Time to HYPERDRIVE;87/5;248/10;373/20;592/33;-;245/10;365/12;570/50;-
TYCOON;40/1;123/8;230/21;417/19;-;136/15;250/22;422/27;-
WONDER COASTER;75/7;171/11;337/28;499/14;-;173/10;334/28;494/16;-
1116;116/6;240/13;400/15;573/29;631/13(71);240/13;400/15;555/35;650/15(136)
アドレナリン;40/0;120/9;244/2;516/17;-;125/9;258/3;512/15;-
アユミ☆マジカルショータイム;74/6;164/10;322/7;448/17;-;160/10;323/7;443/18;-
一途;58/2;213/1;412/7;575/8;-;206/5;408/7;555/9;-
↑↑↓↓←→←→BA;112/6;175/40;291/44;308/67;-;176/40;291/46;308/67;-
ウサテイ;108/4;243/5;328/15;494/3;657/11;243/5;318/2;429/16;583/3
カラフルミニッツ;57/2;95/4;185/10;291/17;-;91/4;169/13;283/16;-
患部で止まってすぐ溶ける〜狂気の優曇華院;96/0;303/2;415/22;643/5;783/13;298/2;413/23;629/5;760/12
キヤロラ衛星の軌跡;100/9;211/34;408/41;613/64;-;210/45;405/42;595/64;-
鏡花水月楼 (DDR EDITION);53/2;202/5;341/7;483/13;-;210/4;341/11;476/6;-
恋の氷結おてんば湯けむりチルノ温泉;62/2;231/14;391/11;511/34;-;236/13;391/9;489/19;-
コメット⇒スケイター;102/1;154/12;308/11;574/21;-;155/6;314/17;566/22;-
コンフェイト＊コンチェルト;64/0;184/15;329/27;582/24;-;160/10;329/28;569/21;-
最速最高シャッターガール;100/3;248/18;429/20;564/39;726/27;234/15;420/17;566/31;676/28
サヨナラ・ヘヴン;38/4;91/7;278/25;459/14;-;106/4;277/22;455/10;-
しゅわスパ大作戦☆;35/0;128/16;344/53;498/63;-;115/18;345/55;479/62;-
新蛇姫;117/5;312/7;515/15;670/8;-;322/7;505/13;631/9;-
スカーレット警察のゲットーパトロール24時;88/0;208/9;292/50;440/33;733/72;204/14;292/26;437/29;643/101
千客万来☆無問題！;91/0;245/6;481/22;768/27;-;229/7;479/26;748/26;-
ちくわパフェだよ☆ＣＫＰ (Yvya Remix);89/15;220/17;336/19;429/24;653/13;225/12;332/19;420/24;632/13
チュッチュ♪マチュピチュ;88/1;191/2;329/2;486/2;-;191/2;322/2;486/2;-
都会征服Girls☆;73/0;142/35;311/17;401/38;-;142/35;311/17;390/37;-
とこにゃつ☆トロピカル;112/10;199/32;345/23;597/6;-;186/32;344/23;570/8;-
トランスダンスアナーキー;128/8;377/65;545/38;749/57;920/57;377/63;545/38;738/56;895/51
ナナイロライト;97/5;174/8;341/8;472/8;-;172/8;339/8;464/8;-
ナナホシ;89/4;183/4;328/18;526/4;-;183/0;333/18;507/4;-
伐折羅-vajra-;89/7;234/10;374/13;630/9;891/9;235/10;366/9;605/13;818/7
走れメロンパン;53/0;128/5;294/14;417/23;-;133/4;288/13;404/26;-
パーフェクトイーター;76/2;244/18;441/16;674/26;-;229/22;432/13;661/23;-
鳳;149/27;292/26;550/72;803/29;921/145;285/27;539/70;756/23;840/135
ポジティブ☆ダンスタイム;65/2;144/1;284/4;467/6;-;142/1;267/4;450/2;-
ポッピンキャンディ☆フィーバー！;45/4;111/13;319/20;524/34;-;112/11;337/20;521/36;-
ポラリスノウタ;45/0;161/14;301/35;455/32;600/32;140/10;304/38;448/22;590/30
ミックスナッツ;42/1;98/4;202/31;445/30;-;98/4;202/30;415/21;-
みゅ、みゅ、Müllる;76/2;184/15;321/12;398/32;-;181/17;321/12;395/32;-
斑咲花;82/16;188/26;364/98;594/54;-;186/29;361/103;541/60;-
めうめうぺったんたん！！ (ZAQUVA Remix);116/10;225/7;396/14;491/13;702/24;218/13;404/16;490/13;682/22
メンタンピンドラドラ;56/7;178/5;328/4;496/31;-;171/5;324/6;494/24;-
ヤサイマシ☆ニンニクアブラオオメ;65/3;136/5;313/19;490/18;-;138/5;314/20;416/16;-
酔いどれ知らず;49/5;75/10;246/37;378/40;-;75/12;245/37;368/40;-
羊皮紙の上の銀河;74/0;152/22;333/64;502/108;-;152/22;331/65;497/108;-
リスペク風神;71/0;132/7;310/25;573/39;-;141/9;305/24;567/39;-
量子の海のリントヴルム;111/8;288/25;473/16;727/4;834/5;268/23;439/17;705/8;801/2
リリーゼと炎龍レーヴァテイン;126/4;241/5;492/8;643/12;-;229/6;497/6;624/8;-
輪廻の鴉;78/4;269/14;334/38;534/26;-;262/13;325/33;522/15;-
恋愛観測 -2021真夏のエンディング ver.-;98/2;276/5;438/15;545/18;-;274/5;439/16;517/15;-
惑星☆ロリポップ;82/4;175/33;356/40;515/46;-;176/33;350/41;489/49;-
Ability;54/3;135/9;300/7;514/41;-;152/5;306/6;510/45;-
Abrupt Madness;87/10;245/15;493/12;643/16;-;250/14;497/11;605/13;-
Acid,Tribal & Dance (DDR EDITION);58/3;135/12;299/5;419/14;609/16;133/12;289/8;413/12;612/19
ALBIDA;119/4;266/8;426/12;572/14;-;264/8;393/18;574/9;-
Ambivalent Vermilia;125/4;337/16;589/29;785/21;-;334/13;603/27;771/30;-
Anthurium;114/5;184/5;286/5;405/9;-;177/5;286/5;391/8;-
ANTI ANTHEM;85/15;264/16;373/52;555/64;-;263/14;347/48;485/64;-
Awakening Wings;77/0;117/4;255/16;324/9;-;137/4;245/17;316/9;-
Are U Ready;97/4;228/7;338/13;453/18;-;228/6;358/21;466/21;-
Aria;84/7;223/26;431/24;689/33;-;222/26;429/23;661/32;-
Battle Against a True Hero;52/9;169/18;324/19(68);493/60(63);567/5(147);158/20;318/11(69);487/50(65);569/16(153)
Beluga;26/0;91/10;177/15;319/22;-;99/8;192/17;328/23;-
Be With You (Still Miss you);49/1;139/18;199/34;337/62;-;120/18;190/37;330/52;-
Black Emperor;134/4;265/15;507/11;671/15;754/26;263/16;518/9;640/16;739/31
BLUE FOG, SILVER BULLET.;145/13;283/23;418/21;627/21;-;290/22;401/21;602/21;-
BONE BORN;58/4;182/8;323/11;403/13;-;174/11;312/11;398/16;-
BREAKING THE FUTURE;154/11;323/31;541/45;776/35;924/41;319/29;524/38;739/33;867/38
BREDLI;71/0;176/53;295/87;627/49;-;174/53;314/79;526/43;-
Broken;48/5;112/10;225/18;381/43;-;115/8;236/16;384/42;-
CANDY (UFO mix);72/10;204/18;300/16;479/28;-;212/18;331/12;476/16;-
C-C-C-N-N-N;55/6;176/16;322/11;465/23;676/54;179/16;320/11;455/22;668/29
chaplet;71/1;199/22;328/24;545/25;-;212/19;347/28;530/44;-
Chromatic Burst;46/0;199/13;379/27;619/30;-;191/11;362/15;633/23;-
Closer to my Heart (jun remix);75/4;200/27;310/48;436/48;-;200/27;310/48;416/53;-
Come Back to Me (Feel It);78/4;210/9;280/7;389/23;-;215/7;271/7;371/24;-
Come To m1dy;167/5;329/10;513/6;623/7;728/20;317/18;497/6;611/7;652/5
Complete Game Victory;88/8;278/27;398/40;652/27;-;286/22;375/46;634/33;-
Concertino in Blue;71/5;121/4;323/10;519/11;-;119/4;324/10;491/12;-
concon;101/4;252/4;388/22;553/22;-;252/4;388/22;524/22;-
Continue to the real world?;101/5;275/13;429/6;651/15;-;283/6;416/7;636/19;-
Crystarium;57/5;159/7;320/45;437/35;-;145/4;321/46;437/35;-
Curry Up;68/5;159/9;209/101;318/31;-;159/10;190/106;272/37;-
Dance Phenomena;85/2;166/13;288/13;372/12;-;160/13;289/13;374/12;-
Dance With The Dead;99/10;196/33;334/16;471/12;-;192/33;315/16;464/12;-
DDR System Songs+Replicant Mix;40/4;176/8;376/23;536/12;-;167/8;371/22;524/14;-
Death by Glamour;96/12;214/25;368/44(71);520/54(74);698/42(119);205/26;379/28(81);555/46(116);643/51(164)
Debug Dance;135/10;251/17;333/14;587/17;-;251/17;326/17;578/17;-
Deep tenDon Reflex;69/11;221/9;368/15;540/45;633/68;221/9;354/15;524/60;584/78
DIABLOSIS::Nāga;86/3;334/41;486/47;638/70;816/54;330/43;475/48;627/70;784/56
DOUBLE TORNARD;92/4;192/10;373/15;532/38;-;206/7;367/29;524/38;-
Drive Away;50/4;215/4;356/7;605/9;-;196/6;359/5;600/12;-
♡Drive My Heart♡;71/2;143/2;264/2;425/27;-;143/2;264/2;423/27;-
DUAL STRIKER;234/9;308/14;528/17;652/26;-;308/14;503/21;596/30;-
Easy Peasy;44/0;92/8;293/15;482/12;-;159/1;294/15;475/11;-
Electronic Sports Complex;166/7;340/13;462/17;636/14;-;332/13;437/17;605/14;-
EMOTiON TRiPPER;37/2;184/10;322/20;531/17;-;173/15;323/20;516/19;-
Environ [De-SYNC] (feat. lythe);99/0;234/3;340/33;469/26;-;227/3;344/33;450/26;-
Eon Break;94/4;263/11;422/14;622/8;639/22;255/10;402/18;610/5;596/24
Euphoric Fragmentation;108/10;254/10;427/21;678/24;-;253/10;413/31;658/23;-
Finale;57/14;149/36;198/58(20);316/66(25);439/95(64);142/34;194/56(14);326/101(45);418/78(76)
Finally Dive;107/9;197/7;345/8;580/22;-;197/7;338/9;571/22;-
Fleur;128/5;286/14;431/19;597/21;-;284/17;439/23;568/21;-
Flip Flap;94/1;227/7;252/57;434/29;-;225/3;254/16;390/18;-
GERBERA;166/16;359/9;625/36;731/31;-;358/9;624/37;728/32;-
Get it;83/9;212/12;391/14;566/20;-;211/12;385/14;564/16;-
Get Your Wish;66/6;158/7;240/22;401/11;-;159/7;236/18;378/12;-
glacia;167/6;292/12;512/16;624/15;-;292/12;513/16;607/15;-
GLITTER;137/7;326/16;485/27;651/51;-;298/16;484/27;650/51;-
Glitter Flatter Scatter;156/2;288/6;529/8;721/18;-;293/6;539/8;708/8;-
GLOW THE CROWN;83/2;232/14;438/35;693/69;-;232/14;438/35;642/79;-
Go Down;83/1;112/7;294/11;439/41;-;110/14;308/7;398/48;-
Good Sound United;145/2;337/1;489/8;659/6;-;329/1;491/8;662/7;-
Go To The Oasis;86/7;229/14;387/22;554/4;-;229/13;399/18;563/7;-
GRADIUS REMIX（↑↑↓↓←→←→BA Ver.);60/2;167/11;223/29;343/32;-;160/12;223/29;331/28;-
GROOVE 04;109/14;250/33;347/17;520/26;-;254/22;334/29;510/35;-
HANIPAGANDA;88/4;207/20;416/35;618/7;-;218/11;421/36;615/7;-
Heavens and the Earth;25/0;111/7;211/4;273/22;-;113/7;202/4;277/22;-
Hold Tight;45/0;80/9;194/18;341/46;-;80/9;193/17;325/50;-
INFINITE WORLD;127/7;225/14;445/32;607/28;-;219/14;428/32;594/28;-
Indigo Nocturne;52/4;181/15;373/34;590/26;-;169/15;375/35;583/26;-
insist;65/5;181/16;363/17;470/9;-;190/10;354/19;466/9;-
I WANT YOUR LOVE (Darwin remix);58/0;110/0;278/9;411/0;-;110/0;278/9;403/1;-
I-W-U (I Want U);140/2;264/16;429/17;683/65;-;254/16;423/17;653/53;-
Jungle Dance;94/4;225/9;415/23;603/27;-;212/4;413/19;591/27;-
JUST BELIEVE;48/2;187/8;263/13;375/15;-;177/9;272/13;365/12;-
Kill The Night;63/7;118/31;375/17;465/24;626/27;206/15;371/17;452/23;612/25
Kilonova;119/19;294/30;525/40;779/33;-;288/30;519/40;768/33;-
KING;57/1;265/0;439/6;633/16;-;274/0;456/7;621/15;-
Last Summer;62/4;182/7;324/16;393/18;-;186/2;329/12;387/20;-
Let Me Know;119/6;195/16;325/10;536/11;-;197/10;307/9;523/11;-
Let Me Show You;104/0;206/26;368/14;553/34;-;208/25;378/12;533/27;-
Let's DANCE aROUND!!;76/13;184/53;283/68;379/92;582/15;184/56;283/69;378/90;582/15
Like A Star;108/4;229/17;351/43;531/11;-;239/9;378/27;518/10;-
little steps;98/1;180/18;296/12;477/20;-;180/18;295/12;466/16;-
Look at the Sky;34/5;77/8;142/9;281/33;-;73/9;111/16;273/39;-
Lose Your Sense;149/13;289/13;470/18;694/17;-;285/13;469/18;672/17;-
LOVE EAST;76/0;214/7;387/16;562/9;-;213/7;387/16;539/10;-
LOVE SHINE (Body Grooverz 2006 mix);69/2;229/9;401/8;605/4;-;144/14;360/14;551/7;-
MANA;91/3;235/19;433/24;602/25;-;235/19;423/24;581/27;-
mathematical good-bye;111/2;321/67;531/65;741/95;-;300/67;500/62;700/78;-
MA・TSU・RI;103/2;216/6;341/26;469/36;-;220/6;348/10;458/25;-
Megalara Garuda;138/0;247/16;593/17;654/18;734/55;245/18;583/18;633/18;691/64
MEGALOVANIA;106/8;260/32;351/30(30);533/120(36);581/115(116);260/32;361/31(94);527/109(229);575/115(266)
melody H4CKER;63/4;165/5;375/42;573/5;-;165/50;350/13;559/6;-
ｍｅｍｏｒｙ／／ＤＡＴＡＭＯＳＨＥＲ;162/0;298/4;476/5;618/5;-;284/4;457/5;599/4;-
Mess With My Emotions;23/0;66/3;267/7;355/10;-;68/2;266/9;336/10;-
Metamorphic;151/1;353/2;511/1;597/1;-;353/2;506/1;596/1;-
Musician;53/0;104/9;239/23;310/38;-;102/9;239/24;316/44;-
My Drama;157/1;347/2;482/3;598/14;-;336/2;470/3;568/14;-
New Millennium;150/19;345/26;573/32;753/28;800/33;333/26;555/32;700/33;753/33
Next FUTURE;68/0;154/22;303/17;500/24;-;157/12;299/22;508/21;-
Not Alone;82/4;212/0;374/5;539/3;-;215/0;365/0;494/3;-
ON-DO;95/0;231/4;369/5;511/4;-;230/3;355/5;502/4;-
On the Night of a Still Wind;86/0;185/32;287/75;451/99;-;185/32;287/75;432/99;-
Open Your Eyes;31/1;87/5;147/11;192/11;-;85/5;152/11;193/11;-
PARADISE;65/0;155/9;255/12;346/19;-;142/9;257/5;344/15;-
perditus†paradisus;116/8;260/11;525/20;781/25;-;273/11;523/22;737/24;-
PERSIAN LAND;118/4;309/1;475/20;669/17;-;306/1;466/20;660/17;-
Phlox;88/8;208/5;388/15;556/23;-;208/5;389/15;560/23;-
Playing With Fire;54/10;186/11;272/8;446/28;-;178/8;262/9;441/21;-
Prettiful!;76/0;139/0;304/0;561/47;-;139/0;301/0;548/47;-
Pump Pump Pump;87/4;189/14;376/15;540/24;-;190/14;367/15;507/24;-
Pure Rude;145/0;340/1;561/1;699/4;-;324/1;556/1;684/4;-
Qwerty;98/3;187/6;315/17;506/23;-;185/6;315/17;500/23;-
Racing with Time (NAOKI's 999 remix);62/2;165/6;285/15;477/10;-;164/4;293/14;463/11;-
Rave in the Shell;102/5;220/18;403/12;557/23;-;247/11;401/16;547/31;-
Rise As One;81/10;209/15;434/17;657/38;-;209/14;424/16;652/18;-
ROCK THE PARTY;109/0;211/0;483/25;715/31;-;211/0;483/25;714/31;-
SAY A PRAYER;47/0;113/1;186/17;247/21;-;113/1;184/17;245/36;-
SAYONARA☆ディスコライト;96/6;182/27;251/33;396/41;619/73;168/26;240/23;367/23;576/67
Sector;114/5;224/12;380/34;555/30;-;220/16;367/36;552/27;-
Settin' the Scene;39/4;75/12;201/4;321/4;-;75/12;185/4;308/4;-
SISYPHUS;150/10;262/18;435/25;630/28;666/31;263/14;416/12;614/29;653/33
SMASH;71/5;231/16;441/13;668/28;-;225/16;415/18;644/31;-
Snow Garland Fairy;69/2;212/16;381/33;593/6;-;204/16;361/32;575/7;-
SOUVENIR;68/4;102/8;201/9;367/26;-;90/8;184/7;358/27;-
Something Comforting;76/0;106/2;231/37;437/30;-;105/2;233/39;436/28;-
Sparkle Dreams;90/6;240/25;442/79;598/70;-;230/29;429/79;575/78;-
spring pony;67/2;215/14;402/14;559/8;-;225/3;380/2;565/6;-
STAY GOLD;112/5;241/9;353/18;497/21;-;245/7;362/31;498/22;-
STAY (Joey Riot remix);58/1;184/8;245/11;366/3;-;181/7;243/3;364/4;-
stellar rain;35/0;150/14;258/14;465/15;-;148/13;261/17;457/15;-
Such A Feeling;49/4;129/6;226/19;342/17;-;126/2;218/12;324/20;-
Surface;47/0;140/11;180/20;313/40;-;138/11;184/20;303/35;-
Surrender (PureFocus remix);72/0;175/29;281/23;385/24;-;166/29;279/20;333/25;-
SURVIVAL AT THE END OF THE UNIVERSE;163/6;352/3;513/3;679/37;-;336/3;502/3;655/37;-
suspicions;122/9;250/24;530/45;808/29;-;246/21;553/34;771/45;-
Take Me;59/0;142/7;197/7;320/15;-;136/1;205/3;319/13;-
TAKE ME HIGHER;112/1;236/14;378/12;509/10;-;220/12;382/9;531/9;-
Teleportation;103/4;214/2;356/15;449/8;-;211/2;326/17;465/8;-
THE ANCIENT KING IS BACK;134/11;262/20;433/31;597/25;-;257/20;423/26;592/25;-
the beat;91/4;201/10;295/28;428/26;-;184/10;300/23;419/12;-
Throw Out;66/1;162/33;349/22;536/28;714/38;157/33;345/19;535/34;707/26
Too Late Snow;96/10;212/22;331/15;464/13;-;196/12;331/15;448/13;-
Towards The Horizon;71/8;230/21;337/25;602/34;-;228/22;344/26;541/35;-
TRUE LOVE (Clubstar's True Club Mix);58/1;153/2;260/4;382/5;-;153/2;260/4;364/5;-
Unity;57/4;137/6;236/5;327/6;-;140/7;243/4;309/9;-
Unreality;67/5;170/15;340/19;522/17;-;163/15;339/18;508/18;-
Urban Life;61/0;193/14;359/11;557/5;-;193/14;359/11;545/8;-
Valanga;119/10;250/14;435/20;582/23;697/72;250/14;423/20;563/23;684/68
VALLIS-NERIA;154/22;321/18;498/31;660/29;-;312/19;481/33;637/26;-
VOLAQUAS;119/14;376/73;623/56;887/17;993/30;369/63;582/49;846/12;947/11
WARNING×WARNING×WARNING;112/3;198/29;337/45;440/52;495/92(19);198/31;326/45;410/53;475/94(34)
We Will Live Together;77/0;139/8;287/14;471/21;-;137/8;291/17;444/14;-
White Stream;79/6;221/25;415/52;687/10;-;218/22;410/39;677/11;-
Wolf's Rain;112/0;204/1;333/13;431/4;-;194/6;308/7;421/4;-
Worst Plan;153/9;237/38;394/20;530/29;-;230/41;376/23;524/18;-
Wowie Zowie!;63/2;144/12;300/5;412/6;-;145/12;290/5;401/6;-
Wuv U;100/1;217/19;301/19;402/17;-;214/19;298/19;393/20;-
You You You;73/1;167/15;306/2;404/8;-;200/2;309/6;407/8;-
3y3s;100/2;323/31;552/27;727/5;-;315/51;515/16;689/7;-
9th Outburst;75/13;197/38;347/32;546/47;-;177/40;337/32;522/49;-
[ ]DENTITY;82/11;237/20;542/49;723/37;-;239/28;538/51;747/41;-
蒼が消えるとき;127/5;215/22;323/19;408/24;-;216/22;320/19;407/23;-
アリスサイド・キャスリング;57/4;108/14;194/24;261/23;-;108/16;194/24;261/23;-
鋳鉄の檻;152/0;273/1;352/20;480/17;-;273/1;352/20;477/17;-
イノセントバイブル;56/7;112/12;193/14;314/23;-;112/13;189/14;289/20;-
ウソツキ横丁は雨模様;95/4;185/6;277/15;407/23;-;188/6;281/13;396/27;-
梅雪夜;137/8;190/14;333/24;475/15;-;205/9;321/24;462/13;-
御伽噺に幕切れを;144/4;253/11;333/26;428/26;-;255/11;332/26;428/24;-
彼方のリフレシア;86/22;160/16;291/20;502/63;-;145/19;313/25;477/47;-
狂水一華;124/13;230/13;342/16;462/19;-;234/11;330/16;460/19;-
共犯ヘヴンズコード;82/0;131/6;279/21;439/20;-;145/10;307/35;464/28;-
ここからよろしく大作戦143;155/8;281/18;364/22;454/26;-;278/19;364/20;454/26;-
逆さま♥シンデレラパレード;85/10;174/9;277/18;413/19;-;172/9;287/19;407/21;-
至上のラトゥーリア;96/6;159/12;277/18;376/23;-;155/12;273/17;373/20;-
灼熱 Pt.2 Long Train Running;135/3;298/6;414/10;696/35;841/54;296/6;483/10;665/35;830/51
シル・ヴ・プレジデント;49/13;113/10;227/6;375/6;472/5;111/10;230/5;344/7;449/5
スーパー戦湯ババンバーン;148/7;272/17;389/36;595/27;727/34;268/17;389/36;583/21;708/29
世界の果てに約束の凱歌を -DDR Extended Megamix-;185/5;311/18;521/16;706/41;-;308/8;521/14;749/23;-
追憶のアリア;69/7;108/9;210/16;303/17;-;108/9;210/16;290/17;-
テレキャスタービーボーイ;67/9;150/22;255/58;354/75;-;166/20;245/43;344/70;-
東京神話;134/9;296/7;504/13;696/15;-;284/7;489/13;659/13;-
ノープラン・デイズ;123/8;333/8;473/39;655/13;-;320/8;473/51;624/17;-
ノルエピネフリン;120/20;223/23;375/22;562/28;-;221/23;361/22;552/28;-
花は折りたし梢は高し;77/8;151/6;254/30;358/13;-;149/6;265/23;335/16;-
パピポペピプペパ;129/11;233/11;412/24;622/20;-;233/11;411/25;604/12;-
ハラショー！おにぎりサーカス団☆;140/7;244/10;348/13;516/31;-;242/10;356/22;531/25;-
春を告げる;89/2;171/5;241/12;315/6;-;155/5;239/12;315/6;-
叛逆のディスパレート;84/6;176/19;346/14;447/22;-;180/19;346/14;417/22;-
ほしのつくりかた;97/7;168/5;261/12;395/3;-;165/5;257/12;394/1;-
モノクロモーメント;132/8;248/19;388/7;545/23;-;248/19;379/7;518/23;-
勇猛無比;146/11;309/8;409/29;573/25;-;306/8;414/28;565/26;-
ユメブキ;155/0;309/5;449/6;545/4;-;297/9;454/6;587/6;-
ロキ(w/緒方恵美);91/3;170/7;267/9;370/18;-;167/7;267/9;365/18;-
私をディスコに連れてって TOKYO;121/2;266/16;392/13;536/27;-;289/14;391/13;503/27;-
actualization of self (weaponized);144/5;261/10;426/9;623/8;-;254/7;409/9;593/8;-
Aftermath;129/3;323/10;483/33;694/14;-;323/8;466/25;667/14;-
AI;137/7;295/30;360/28;479/69;-;295/30;354/28;446/65;-
Bang Pad(Werk Mix);113/4;184/41;329/17;512/10;-;184/41;319/19;513/14;-
Better Than Me;134/3;258/7;357/9;509/21;-;258/7;342/9;482/24;-
BITTER CHOCOLATE STRIKER;153/3;240/7;327/11;560/9;663/5;235/7;325/7;544/7;669/8
BLAKE;114/12;279/13;380/28;538/31;-;272/9;380/27;527/24;-
BRIDAL FESTIVAL !!!;108/6;208/12;330/21;485/25;-;208/12;330/21;481/25;-
B4U (The Acolyte mix);67/1;119/12;244/9;342/15;-;119/9;250/15;327/17;-
City Never Sleeps;120/9;240/9;383/14;549/18;-;224/8;373/15;538/18;-
Come Back To Me;122/5;230/9;344/13;482/8;552/27;224/9;336/13;476/1;487/24
CONNECT-;112/1;216/9;363/9;531/5;-;200/7;357/9;523/5;-
Crazy Hot;110/13;230/13;337/24;450/28;-;230/14;337/24;442/28;-
